types,abilities,count,type_ability
bug,adaptability,1,bug & adaptability
bug,aerilate,1,bug & aerilate
bug,anticipation,3,bug & anticipation
bug,battery,1,bug & battery
bug,battle-armor,3,bug & battle-armor
bug,beast-boost,2,bug & beast-boost
bug,chlorophyll,3,bug & chlorophyll
bug,compound-eyes,13,bug & compound-eyes
bug,contrary,1,bug & contrary
bug,damp,2,bug & damp
bug,download,1,bug & download
bug,dry-skin,2,bug & dry-skin
bug,early-bird,2,bug & early-bird
bug,effect-spore,2,bug & effect-spore
bug,emergency-exit,1,bug & emergency-exit
bug,flame-body,5,bug & flame-body
bug,flash-fire,3,bug & flash-fire
bug,friend-guard,3,bug & friend-guard
bug,frisk,4,bug & frisk
bug,gluttony,1,bug & gluttony
bug,guts,1,bug & guts
bug,honey-gather,4,bug & honey-gather
bug,hustle,2,bug & hustle
bug,hydration,2,bug & hydration
bug,hyper-cutter,1,bug & hyper-cutter
bug,ice-scales,2,bug & ice-scales
bug,illuminate,1,bug & illuminate
bug,infiltrator,1,bug & infiltrator
bug,insomnia,4,bug & insomnia
bug,intimidate,1,bug & intimidate
bug,iron-fist,1,bug & iron-fist
bug,keen-eye,1,bug & keen-eye
bug,leaf-guard,1,bug & leaf-guard
bug,levitate,2,bug & levitate
bug,light-metal,1,bug & light-metal
bug,mold-breaker,1,bug & mold-breaker
bug,moxie,2,bug & moxie
bug,no-guard,1,bug & no-guard
bug,oblivious,1,bug & oblivious
bug,overcoat,11,bug & overcoat
bug,poison-point,3,bug & poison-point
bug,prankster,2,bug & prankster
bug,pressure,1,bug & pressure
bug,protosynthesis,2,bug & protosynthesis
bug,rain-dish,1,bug & rain-dish
bug,rattled,1,bug & rattled
bug,rivalry,1,bug & rivalry
bug,run-away,6,bug & run-away
bug,sharpness,1,bug & sharpness
bug,shed-skin,9,bug & shed-skin
bug,sheer-force,1,bug & sheer-force
bug,shell-armor,4,bug & shell-armor
bug,shield-dust,12,bug & shield-dust
bug,skill-link,1,bug & skill-link
bug,sniper,4,bug & sniper
bug,speed-boost,6,bug & speed-boost
bug,stakeout,2,bug & stakeout
bug,steadfast,1,bug & steadfast
bug,sticky-hold,1,bug & sticky-hold
bug,sturdy,5,bug & sturdy
bug,swarm,32,bug & swarm
bug,sweet-veil,3,bug & sweet-veil
bug,swift-swim,3,bug & swift-swim
bug,synchronize,1,bug & synchronize
bug,technician,4,bug & technician
bug,telepathy,5,bug & telepathy
bug,tinted-lens,9,bug & tinted-lens
bug,truant,1,bug & truant
bug,unburden,1,bug & unburden
bug,unnerve,4,bug & unnerve
bug,water-absorb,3,bug & water-absorb
bug,water-bubble,3,bug & water-bubble
bug,weak-armor,2,bug & weak-armor
bug,white-smoke,3,bug & white-smoke
bug,wimp-out,1,bug & wimp-out
bug,wonder-guard,1,bug & wonder-guard
bug,wonder-skin,1,bug & wonder-skin
dark,adaptability,1,dark & adaptability
dark,aftermath,2,dark & aftermath
dark,anger-point,3,dark & anger-point
dark,bad-dreams,1,dark & bad-dreams
dark,battle-armor,1,dark & battle-armor
dark,battle-bond,2,dark & battle-bond
dark,beads-of-ruin,2,dark & beads-of-ruin
dark,beast-boost,1,dark & beast-boost
dark,berserk,1,dark & berserk
dark,big-pecks,3,dark & big-pecks
dark,blaze,1,dark & blaze
dark,chlorophyll,2,dark & chlorophyll
dark,contrary,2,dark & contrary
dark,dark-aura,1,dark & dark-aura
dark,defiant,4,dark & defiant
dark,early-bird,3,dark & early-bird
dark,flash-fire,2,dark & flash-fire
dark,frisk,4,dark & frisk
dark,fur-coat,1,dark & fur-coat
dark,gluttony,7,dark & gluttony
dark,guard-dog,1,dark & guard-dog
dark,guts,1,dark & guts
dark,hunger-switch,2,dark & hunger-switch
dark,hustle,5,dark & hustle
dark,hyper-cutter,1,dark & hyper-cutter
dark,illusion,2,dark & illusion
dark,infiltrator,3,dark & infiltrator
dark,inner-focus,4,dark & inner-focus
dark,insomnia,2,dark & insomnia
dark,intimidate,11,dark & intimidate
dark,iron-fist,1,dark & iron-fist
dark,justified,1,dark & justified
dark,keen-eye,6,dark & keen-eye
dark,leaf-guard,2,dark & leaf-guard
dark,levitate,1,dark & levitate
dark,limber,2,dark & limber
dark,magic-bounce,2,dark & magic-bounce
dark,magician,1,dark & magician
dark,mold-breaker,2,dark & mold-breaker
dark,moxie,7,dark & moxie
dark,overcoat,2,dark & overcoat
dark,overgrow,1,dark & overgrow
dark,pickpocket,8,dark & pickpocket
dark,pickup,3,dark & pickup
dark,poison-point,2,dark & poison-point
dark,poison-touch,2,dark & poison-touch
dark,power-of-alchemy,2,dark & power-of-alchemy
dark,prankster,8,dark & prankster
dark,pressure,6,dark & pressure
dark,protean,2,dark & protean
dark,protosynthesis,4,dark & protosynthesis
dark,quark-drive,2,dark & quark-drive
dark,quick-feet,4,dark & quick-feet
dark,rattled,3,dark & rattled
dark,reckless,1,dark & reckless
dark,rocky-payload,1,dark & rocky-payload
dark,rough-skin,2,dark & rough-skin
dark,run-away,4,dark & run-away
dark,sand-stream,2,dark & sand-stream
dark,sand-veil,1,dark & sand-veil
dark,scrappy,1,dark & scrappy
dark,sharpness,1,dark & sharpness
dark,shed-skin,2,dark & shed-skin
dark,shell-armor,1,dark & shell-armor
dark,sniper,1,dark & sniper
dark,solar-power,1,dark & solar-power
dark,speed-boost,2,dark & speed-boost
dark,stakeout,4,dark & stakeout
dark,stall,1,dark & stall
dark,stench,2,dark & stench
dark,strong-jaw,1,dark & strong-jaw
dark,suction-cups,2,dark & suction-cups
dark,super-luck,3,dark & super-luck
dark,supreme-overlord,1,dark & supreme-overlord
dark,swarm,1,dark & swarm
dark,swift-swim,2,dark & swift-swim
dark,sword-of-ruin,2,dark & sword-of-ruin
dark,synchronize,1,dark & synchronize
dark,tablets-of-ruin,2,dark & tablets-of-ruin
dark,technician,2,dark & technician
dark,thick-fat,3,dark & thick-fat
dark,tinted-lens,1,dark & tinted-lens
dark,torrent,2,dark & torrent
dark,unburden,4,dark & unburden
dark,unnerve,3,dark & unnerve
dark,unseen-fist,2,dark & unseen-fist
dark,vessel-of-ruin,2,dark & vessel-of-ruin
dark,water-absorb,1,dark & water-absorb
dark,weak-armor,2,dark & weak-armor
dark,wind-rider,1,dark & wind-rider
dragon,adaptability,1,dragon & adaptability
dragon,aerilate,1,dragon & aerilate
dragon,air-lock,1,dragon & air-lock
dragon,aura-break,2,dragon & aura-break
dragon,beast-boost,2,dragon & beast-boost
dragon,berserk,1,dragon & berserk
dragon,bulletproof,5,dragon & bulletproof
dragon,clear-body,3,dragon & clear-body
dragon,cloud-nine,2,dragon & cloud-nine
dragon,commander,3,dragon & commander
dragon,cursed-body,3,dragon & cursed-body
dragon,damp,1,dragon & damp
dragon,delta-stream,1,dragon & delta-stream
dragon,dragons-maw,1,dragon & dragons-maw
dragon,frisk,3,dragon & frisk
dragon,gluttony,6,dragon & gluttony
dragon,gooey,5,dragon & gooey
dragon,hadron-engine,10,dragon & hadron-engine
dragon,harvest,1,dragon & harvest
dragon,heavy-metal,2,dragon & heavy-metal
dragon,hustle,5,dragon & hustle
dragon,hydration,3,dragon & hydration
dragon,ice-body,3,dragon & ice-body
dragon,infiltrator,5,dragon & infiltrator
dragon,inner-focus,1,dragon & inner-focus
dragon,intimidate,1,dragon & intimidate
dragon,levitate,8,dragon & levitate
dragon,light-metal,2,dragon & light-metal
